Player,Span,Matches,Inns,Balls,Runs,Wickets,Economy,Bowling SR,No of 4Wicket Haul,No of 5Wicket haul
M Muralitharan (Asia/ICC/SL),1993-2011,350,341,18811,12326,534,3.93,35.2,15,10
Wasim Akram (PAK),1984-2003,356,351,18186,11812,502,3.89,36.2,17,6
Waqar Younis (PAK),1989-2003,262,258,12698,9919,416,4.68,30.5,14,13
WPUJC Vaas (Asia/SL),1994-2008,322,320,15775,11014,400,4.18,39.4,9,4
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,372,17670,13632,395,4.62,44.7,4,9
SM Pollock (Afr/ICC/SA),1996-2008,303,297,15712,9631,393,3.67,39.9,12,5
GD McGrath (AUS/ICC),1993-2007,250,248,12970,8391,381,3.88,34,9,7
B Lee (AUS),2000-2012,221,217,11185,8877,380,4.76,29.4,14,9
SL Malinga (SL),2004-2019,226,220,10936,9760,338,5.35,32.3,11,8
A Kumble (Asia/INDIA),1990-2007,271,265,14496,10412,337,4.3,43,8,2
ST Jayasuriya (Asia/SL),1989-2011,445,368,14874,11871,323,4.78,46,8,4
J Srinath (INDIA),1991-2003,229,227,11935,8847,315,4.44,37.8,7,3
DL Vettori (ICC/NZ),1997-2015,295,277,14060,9674,305,4.12,46,8,2
SK Warne (AUS/ICC),1993-2005,194,191,10642,7541,293,4.25,36.3,12,1
AB Agarkar (INDIA),1998-2007,191,188,9484,8021,288,5.07,32.9,10,2
Saqlain Mushtaq (PAK),1995-2003,169,165,8770,6275,288,4.29,30.4,11,6
Z Khan (Asia/INDIA),2000-2012,200,197,10097,8301,282,4.93,35.8,7,1
JH Kallis (Afr/ICC/SA),1996-2014,328,283,10750,8680,273,4.84,39.3,2,2
AA Donald (SA),1991-2003,164,162,8561,5926,272,4.15,31.4,11,2
Abdul Razzaq (Asia/PAK),1996-2011,265,254,10941,8564,269,4.69,40.6,8,3
JM Anderson (ENG),2002-2015,194,191,9584,7861,269,4.92,35.6,11,2
Harbhajan Singh (Asia/INDIA),1998-2015,236,227,12479,8973,269,4.31,46.3,2,3
Mashrafe Mortaza (Asia/BDESH),2001-2019,217,217,10789,8759,266,4.87,40.5,7,1
M Ntini (ICC/SA),1998-2009,173,171,8687,6559,266,4.53,32.6,8,4
Shakib Al Hasan (BDESH),2006-2019,206,203,10517,7857,260,4.48,40.4,8,2
N Kapil Dev (INDIA),1978-1994,225,221,11202,6945,253,3.71,44.2,3,1
Shoaib Akhtar (Asia/ICC/PAK),1998-2011,163,162,7764,6169,247,4.76,31.4,6,4
KD Mills (NZ),2001-2015,170,169,8230,6485,240,4.72,34.2,8,1
MG Johnson (AUS),2005-2015,153,150,7489,6038,239,4.83,31.3,9,3
HH Streak (Afr/ZIM),1993-2005,189,185,9468,7129,239,4.51,39.6,7,1
D Gough (ENG/ICC),1994-2006,159,156,8470,6209,235,4.39,36,10,2
CA Walsh (WI),1985-2000,205,204,10822,6918,227,3.83,47.6,6,1
CEL Ambrose (WI),1988-2000,176,175,9353,5429,225,3.48,41.5,6,4
Abdur Razzak (BDESH),2004-2014,153,152,7965,6065,207,4.56,38.4,5,4
CZ Harris (NZ),1990-2004,250,232,10667,7613,203,4.28,52.5,2,1
CJ McDermott (AUS),1985-1996,138,138,7461,5018,203,4.03,36.7,4,1
CL Cairns (ICC/NZ),1991-2006,215,186,8168,6594,201,4.84,40.6,3,1
DJ Bravo (WI),2004-2014,164,150,6511,5874,199,5.41,32.7,6,1
KMDN Kulasekara (SL),2003-2017,184,181,8263,6751,199,4.9,41.5,4,1
BKV Prasad (INDIA),1994-2001,161,160,8129,6332,196,4.67,41.4,3,1
DW Steyn (Afr/SA),2005-2019,125,124,6256,5087,196,4.87,31.9,4,3
SR Waugh (AUS),1986-2002,325,207,8883,6761,195,4.56,45.5,3,0
CL Hooper (WI),1987-2003,227,203,9573,6958,193,4.36,49.6,3,0
L Klusener (SA),1996-2004,171,164,7336,5751,192,4.7,38.2,1,6
M Morkel (Afr/SA),2007-2018,117,114,5760,4761,188,4.95,30.6,7,2
CRD Fernando (Asia/SL),2001-2012,147,141,6507,5648,187,5.2,34.7,3,1
TG Southee (NZ),2008-2019,140,138,7021,6373,186,5.44,37.7,4,3
Saeed Ajmal (PAK),2008-2015,113,112,6000,4182,184,4.18,32.6,6,2
Aaqib Javed (PAK),1988-1998,163,159,8012,5721,182,4.28,44,2,4
Imran Khan (PAK),1974-1992,175,153,7461,4844,182,3.89,40.9,3,1
RA Jadeja (INDIA),2009-2019,159,155,8029,6552,181,4.89,44.3,7,1
Umar Gul (PAK),2003-2016,130,128,6064,5253,179,5.19,33.8,4,2
SCJ Broad (ENG),2006-2016,121,121,6109,5364,178,5.26,34.3,9,1
NW Bracken (AUS),2001-2009,116,116,5759,4240,174,4.41,33,5,2
Imran Tahir (SA),2011-2019,107,104,5541,4297,173,4.65,32,7,3
JDP Oram (NZ),2001-2012,160,154,6911,5047,173,4.38,39.9,3,2
IK Pathan (INDIA),2004-2012,120,118,5855,5142,173,5.26,33.8,5,2
MA Starc (AUS),2010-2019,85,85,4315,3611,172,5.02,25,11,7
NLTC Perera (SL),2009-2019,161,152,5711,5556,171,5.83,33.3,5,4
A Flintoff (ENG/ICC),1999-2009,141,119,5624,4121,169,4.39,33.2,6,2
SR Watson (AUS),2002-2015,190,163,6466,5342,168,4.95,38.4,3,0
CH Gayle (ICC/WI),1999-2019,301,199,7424,5926,167,4.78,44.4,3,1
TA Boult (NZ),2012-2019,89,89,4884,4111,164,5.05,29.7,7,5
Mushtaq Ahmed (PAK),1989-2003,144,142,7543,5361,161,4.26,46.8,3,1
Sir RJ Hadlee (NZ),1973-1990,115,112,6182,3407,158,3.3,39.1,1,5
Shoaib Malik (PAK),1999-2019,287,217,7958,6192,158,4.66,50.3,1,0
MD Marshall (WI),1980-1992,136,134,7175,4233,157,3.53,45.7,6,0
A Nehra (Asia/INDIA),2001-2011,120,120,5751,4981,157,5.19,36.6,5,2
M Prabhakar (INDIA),1984-1996,130,127,6360,4534,157,4.27,40.5,4,2
GB Hogg (AUS),1996-2008,123,113,5564,4188,156,4.51,35.6,3,2
SR Tendulkar (INDIA),1989-2012,463,270,8054,6850,154,5.1,52.2,4,2
BAW Mendis (SL),2008-2015,87,84,4154,3324,152,4.8,27.3,7,3
UDU Chandana (SL),1994-2007,147,136,6142,4818,151,4.7,40.6,4,1
R Ashwin (INDIA),2010-2017,111,109,6021,4937,150,4.91,40.1,1,0
SE Bond (NZ),2002-2010,82,80,4295,3070,147,4.28,29.2,7,4
J Garner (WI),1977-1987,98,98,5330,2752,146,3.09,36.5,2,3
IT Botham (ENG),1976-1992,116,115,6271,4139,145,3.96,43.2,3,0
TM Odoyo (Afr/KENYA),1996-2014,136,129,5649,4335,145,4.6,38.9,5,0
AU Rashid (ENG),2009-2019,99,93,4851,4547,143,5.62,33.9,7,2
JN Gillespie (AUS),1996-2005,97,96,5144,3611,142,4.21,36.2,3,3
MA Holding (WI),1976-1987,102,102,5473,3034,142,3.32,38.5,5,1
CR Woakes (ENG),2011-2019,99,95,4638,4327,142,5.59,32.6,9,3
EJ Chatfield (NZ),1979-1989,114,112,6065,3618,140,3.57,43.3,3,1
Mohammad Hafeez (PAK),2003-2019,218,177,7733,5400,139,4.18,55.6,1,0
HDPK Dharmasena (SL),1994-2004,141,134,7009,4998,138,4.27,50.7,1,0
SB Styris (NZ),1999-2011,188,161,6114,4839,137,4.74,44.6,4,1
Mohammed Shami (INDIA),2013-2019,73,72,3709,3400,136,5.5,27.2,8,1
MF Maharoof (SL),2004-2016,109,105,4640,3789,135,4.89,34.3,4,2
LE Plunkett (ENG),2005-2019,89,87,4137,4010,135,5.81,30.6,6,1
DW Fleming (AUS),1994-2001,88,88,4619,3402,134,4.41,34.4,4,1
JO Holder (WI),2013-2019,112,108,5179,4777,133,5.53,38.9,4,2
Rashid Khan (AFG),2015-2019,71,67,3558,2467,133,4.16,26.7,4,4
A Symonds (AUS),1998-2009,198,158,5935,4955,133,5,44.6,2,1
P Utseya (ZIM),2004-2015,164,160,8571,6239,133,4.36,64.4,2,1
Abdul Qadir (PAK),1983-1993,104,100,5100,3454,132,4.06,38.6,4,2
B Kumar (INDIA),2012-2019,114,113,5451,4568,132,5.02,41.2,4,1
M Dillon (WI),1997-2005,108,107,5480,4218,130,4.61,42.1,3,3
Mohammad Nabi (AFG),2009-2019,124,120,5919,4231,130,4.28,45.5,3,0
RJ Shastri (INDIA),1981-1992,150,136,6613,4650,129,4.21,51.2,2,1
JE Taylor (WI),2003-2017,90,88,4341,3780,128,5.22,33.9,3,1
DK Morrison (NZ),1987-1996,96,95,4586,3470,126,4.53,36.3,1,2
Rubel Hossain (BDESH),2009-2019,101,99,4540,4300,126,5.68,36,7,1
Mohammad Rafique (Asia/BDESH),1995-2007,125,124,6414,4739,125,4.43,51.3,3,1
KAJ Roach (WI),2008-2019,92,90,4459,3763,124,5.06,35.9,3,3
Azhar Mahmood (PAK),1996-2007,143,139,6242,4813,123,4.62,50.7,2,3
Mohammad Sami (PAK),2001-2015,87,85,4284,3567,121,4.99,35.4,3,1
AG Cremer (ZIM),2009-2018,96,95,4680,3597,119,4.61,39.3,4,3
IR Bishop (WI),1988-1997,84,83,4332,3127,118,4.33,36.7,7,2
IVA Richards (WI),1975-1991,187,131,5644,4228,118,4.49,47.8,1,2
K Rabada (SA),2015-2019,75,73,3842,3199,117,4.99,32.8,6,1
R Rampaul (WI),2003-2015,92,88,4033,3434,117,5.1,34.4,8,2
Dawlat Zadran (AFG),2011-2019,82,80,3769,3423,115,5.44,32.7,3,0
PAJ DeFreitas (ENG),1987-1997,103,103,5712,3775,115,3.96,49.6,1,0
AD Mathews (SL),2008-2019,214,155,5083,3907,115,4.61,44.2,1,1
I Sharma (INDIA),2007-2016,80,78,3733,3563,115,5.72,32.4,6,0
Wahab Riaz (PAK),2008-2019,89,88,4209,4011,115,5.71,36.6,4,1
WJ Cronje (SA),1992-2000,188,153,5357,3966,114,4.44,46.9,1,1
MC Snedden (NZ),1980-1990,93,90,4525,3237,114,4.29,39.6,1,0
GR Larsen (NZ),1990-1999,121,119,6368,4000,113,3.76,56.3,1,0
KJ O'Brien (IRE),2006-2019,142,113,4224,3672,113,5.21,37.3,5,0
PD Collingwood (ENG),2001-2011,197,151,5186,4294,111,4.96,46.7,3,1
Mudassar Nazar (PAK),1977-1989,122,104,4855,3432,111,4.24,43.7,1,1
Yuvraj Singh (Asia/INDIA),2000-2017,304,161,5048,4294,111,5.1,45.4,2,1
Junaid Khan (PAK),2011-2019,76,76,3601,3216,110,5.35,32.7,4,0
Naved-ul-Hasan (PAK),2003-2010,74,72,3466,3221,110,5.57,31.5,6,1
DR Tuffey (NZ),2000-2010,94,92,4333,3534,110,4.89,39.3,2,0
TT Bresnan (ENG),2006-2015,85,84,4221,3813,109,5.42,38.7,3,1
GP Wickramasinghe (SL),1990-2002,134,132,5720,4321,109,4.53,52.4,1,0
SP O'Donnell (AUS),1985-1991,87,87,4350,3102,108,4.27,40.2,5,1
DNT Zoysa (SL),1997-2007,95,93,4259,3213,108,4.52,39.4,2,1
RAS Lakmal (SL),2009-2019,85,83,3824,3478,107,5.45,35.7,3,0
Mustafizur Rahman (BDESH),2015-2019,56,55,2813,2458,107,5.24,26.2,3,5
PA de Silva (SL),1984-2003,308,156,5148,4177,106,4.86,48.5,2,0
TM Dilshan (SL),1999-2016,330,204,5880,4778,106,4.87,55.4,3,0
A Nel (SA),2001-2008,79,76,3801,2935,106,4.63,35.8,3,1
PR Reiffel (AUS),1992-1999,92,92,4732,3096,106,3.92,44.6,5,0
UT Yadav (INDIA),2010-2018,75,73,3558,3565,106,6.01,33.5,4,0
GW Flower (ZIM),1992-2010,221,156,5462,4225,104,4.64,52.5,2,0
WB Rankin (ENG/IRE),2007-2019,73,71,3600,2893,104,4.82,34.6,4,0
GP Swann (ENG),2000-2013,79,76,3809,2888,104,4.54,36.6,3,1
JJ Bumrah (INDIA),2016-2019,58,58,3009,2254,103,4.49,29.2,5,1
DK Lillee (AUS),1972-1983,63,63,3593,2145,103,3.58,34.8,5,1
C Pringle (NZ),1990-1995,64,64,3314,2459,103,4.45,32.1,2,1
ST Finn (ENG),2011-2017,69,67,3550,2996,102,5.06,34.8,4,2
E Chigumbura (Afr/ZIM),2004-2018,213,132,4339,4274,101,5.91,42.9,1,0
WKM Benjamin (WI),1986-1995,85,85,4442,3079,100,4.15,44.4,0,1
SC Ganguly (Asia/INDIA),1992-2007,311,171,4561,3849,100,5.06,45.6,1,2
RA Harper (WI),1983-1996,105,99,5175,3431,100,3.97,51.7,3,0
CK Langeveldt (SA),2001-2010,72,71,3489,2962,100,5.09,34.8,1,2
RW Price (ZIM),2002-2012,102,99,5374,3575,100,3.99,53.7,1,0
NJ Astle (NZ),1995-2007,223,159,4850,3809,99,4.71,48.9,1,0
Kuldeep Yadav (INDIA),2017-2019,56,54,2952,2455,99,4.98,29.8,4,1
CJ McKay (AUS),2009-2014,59,59,2965,2364,97,4.78,30.5,4,2
PL Taylor (AUS),1987-1992,83,80,3937,2740,97,4.17,40.5,1,0
N Boje (Afr/SA),1995-2005,115,108,4541,3415,96,4.51,47.3,2,1
PJ Cummins (AUS),2011-2019,58,58,3033,2603,96,5.14,31.5,5,1
JP Faulkner (AUS),2013-2017,69,67,3211,2962,96,5.53,33.4,4,0
V Sehwag (Asia/ICC/INDIA),1999-2013,251,146,4392,3853,96,5.26,45.7,1,0
PA Strang (ZIM),1994-2001,95,89,4351,3173,96,4.37,45.3,2,2
TL Chatara (ZIM),2013-2019,70,70,3431,2905,95,5.08,36.1,1,0
PS de Villiers (SA),1992-1997,83,82,4422,2636,95,3.57,46.5,2,0
AJ Hall (SA),1999-2007,88,78,3341,2515,95,4.51,35.1,3,1
WD Parnell (SA),2009-2017,65,61,2911,2738,94,5.64,30.9,3,2
SO Tikolo (Afr/KENYA),1996-2014,135,99,4016,3215,94,4.8,42.7,2,0
LL Tsotsobe (SA),2009-2013,61,60,2964,2347,94,4.75,31.5,7,0
MJ Henry (NZ),2014-2019,52,50,2703,2437,92,5.4,29.3,7,2
SP Narine (WI),2011-2016,65,65,3540,2435,92,4.12,38.4,4,2
AC Cummins (CAN/WI),1991-2007,76,74,3767,2877,91,4.58,41.3,2,1
CB Mpofu (ZIM),2004-2019,83,82,3900,3513,91,5.4,42.8,2,1
BP Patterson (WI),1986-1993,59,58,3050,2206,90,4.33,33.8,1,1
BL Cairns (NZ),1974-1985,78,75,4015,2717,89,4.06,45.1,2,1
GH Dockrell (IRE),2010-2019,87,85,4232,3327,89,4.71,47.5,4,0
Saleem Malik (PAK),1982-1999,283,120,3505,2959,89,5.06,39.3,1,1
MN Samuels (WI),2000-2018,207,134,5091,4127,89,4.86,57.2,0,0
TM Alderman (AUS),1981-1991,65,65,3371,2056,88,3.65,38.3,1,2
GF Lawson (AUS),1980-1989,79,79,4259,2592,88,3.65,48.3,1,0
GJ Whittall (ZIM),1993-2003,147,112,4060,3481,88,5.14,46.1,1,0
AME Roberts (WI),1975-1983,56,56,3123,1771,87,3.4,35.8,2,1
MM Patel (INDIA),2006-2011,70,67,3154,2603,86,4.95,36.6,3,0
Aamer Sohail (PAK),1990-2000,156,125,4836,3703,85,4.59,56.8,1,0
YS Chahal (INDIA),2016-2019,50,49,2659,2246,85,5.06,31.2,2,2
IJ Harvey (AUS),1997-2004,73,70,3279,2577,85,4.71,38.5,4,0
RM Hogg (AUS),1979-1985,71,67,3677,2418,85,3.94,43.2,5,0
JR Ratnayeke (SL),1982-1990,78,76,3573,2866,85,4.81,42,1,0
ME Waugh (AUS),1988-2002,244,120,3687,2938,85,4.78,43.3,1,1
MM Ali (ENG),2014-2019,101,95,4654,4089,84,5.27,55.4,1,0
CD Collymore (WI),1999-2007,84,80,4074,2924,83,4.3,49,1,1
Mohammad Irfan (PAK),2010-2016,60,60,3109,2549,83,4.91,37.4,2,0
PV Simmons (WI),1987-1999,143,103,3880,2876,83,4.44,46.7,2,0
Hasan Ali (PAK),2016-2019,53,51,2548,2381,82,5.6,31,1,3
MJ McClenaghan (NZ),2013-2016,48,45,2336,2313,82,5.94,28.4,6,1
CG Rackemann (AUS),1983-1991,52,52,2791,1833,82,3.94,34,3,1
JEC Franklin (NZ),2001-2013,110,97,3848,3354,81,5.22,47.5,0,1
Mohammad Amir (PAK),2009-2019,61,60,3013,2400,81,4.77,37.1,1,1
DJG Sammy (WI),2004-2015,126,119,4956,3851,81,4.66,61.1,1,0
RGD Willis (ENG),1973-1984,64,64,3595,1968,80,3.28,44.9,4,0
CR Matthews (SA),1991-1997,56,55,3003,1975,79,3.94,38,3,0
A Ranatunga (SL),1982-1999,269,135,4710,3757,79,4.78,59.6,1,0
AJ Bichel (AUS),1997-2004,67,66,3257,2463,78,4.53,41.7,1,2
IDR Bradshaw (WI),2004-2007,62,62,3172,2299,78,4.34,40.6,0,0
PJ Ongondo (Afr/KENYA),1999-2011,79,79,3102,2350,78,4.54,39.7,1,1
RMH Binny (INDIA),1980-1987,72,67,2957,2260,77,4.58,38.4,3,0
Iftikhar Anjum (PAK),2004-2010,62,60,2960,2430,77,4.92,38.4,2,1
P Kumar (INDIA),2007-2012,68,67,3242,2774,77,5.13,42.1,3,0
R McLaren (SA),2009-2014,54,51,2403,2102,77,5.24,31.2,5,0
JE Emburey (ENG),1980-1993,61,61,3425,2346,76,4.1,45,2,0
SJ Harmison (ENG),2002-2009,58,57,2899,2481,76,5.13,38.1,2,1
RD King (WI),1998-2005,50,50,2603,1807,76,4.16,34.2,2,0
Mahmudullah (BDESH),2007-2019,185,134,4090,3527,76,5.17,53.8,0,0
RJ Ratnayake (SL),1982-1993,70,70,3575,2712,76,4.55,47,1,1
GB Brent (ZIM),1996-2008,70,69,3390,2776,75,4.91,45.2,3,0
RJ Peterson (SA),2002-2014,79,74,3278,2680,75,4.9,43.7,3,0
S Sreesanth (INDIA),2005-2011,53,52,2476,2508,75,6.07,33,2,1
HMRKB Herath (SL),2004-2015,71,67,3242,2362,74,4.37,43.8,1,0
TJ Murtagh (IRE),2012-2019,58,57,3020,2290,74,4.54,40.8,4,1
W Watson (NZ),1986-1994,61,61,3251,2247,74,4.14,43.9,1,0
AR Border (AUS),1979-1994,273,87,2661,2071,73,4.66,36.4,0,0
RS Kalpage (SL),1992-1999,86,81,3960,2975,73,4.5,54.2,2,0
S Madan Lal (INDIA),1974-1987,67,64,3164,2137,73,4.05,43.3,2,0
J Botha (Afr/SA),2005-2012,78,75,3823,2916,72,4.57,53,1,0
GS Chappell (AUS),1971-1983,74,67,3108,2097,72,4.04,43.1,0,2
JR Hazlewood (AUS),2010-2018,44,43,2294,1811,72,4.73,31.8,1,3
PL Symcox (SA),1993-1999,80,80,3991,2762,72,4.15,55.4,1,0
DBL Powell (WI),2002-2009,55,55,2850,2239,71,4.71,40.1,2,0
Sohail Tanvir (PAK),2007-2014,62,60,2949,2566,71,5.22,41.5,3,1
SC Williams (ZIM),2005-2019,131,107,4080,3300,71,4.85,57.4,1,0
EA Brandes (ZIM),1987-1999,59,59,2828,2266,70,4.8,40.4,1,2
BM McMillan (SA),1991-1998,78,75,3623,2589,70,4.28,51.7,1,0
NN Odhiambo (KENYA),2006-2014,69,67,2808,2585,70,5.52,40.1,1,0
AD Russell (WI),2011-2019,56,55,2290,2229,70,5.84,32.7,5,0
BA Stokes (ENG),2011-2019,95,80,2912,2920,70,6.01,41.6,1,1
AR Caddick (ENG),1993-2003,54,53,2937,1965,69,4.01,42.5,3,0
JP Duminy (SA),2004-2019,199,135,3513,3143,69,5.36,50.9,1,0
SB Joshi (INDIA),1996-2001,69,67,3386,2509,69,4.44,49,1,1
MJ Santner (NZ),2015-2019,69,64,3079,2510,69,4.89,44.6,0,1
Shafiul Islam (BDESH),2010-2019,59,59,2486,2453,69,5.92,36,4,0
RP Singh (INDIA),2005-2011,58,57,2565,2343,69,5.48,37.1,2,0
RR Singh (INDIA),1989-2001,136,117,3734,2985,69,4.79,54.1,0,2
CPH Ramanayake (SL),1986-1995,62,62,2864,2049,68,4.29,42.1,1,0
HA Varaiya (KENYA),2006-2014,63,60,2951,2048,68,4.16,43.3,2,0
MA Ealham (ENG),1996-2001,64,62,3227,2197,67,4.08,48.1,1,2
LH Ferguson (NZ),2016-2019,36,36,1902,1719,67,5.42,28.3,2,1
JR Hopes (AUS),2005-2010,84,75,3157,2384,67,4.53,47.1,0,1
